00,01,c6,¼“ú–{—·‹q“S“¹,“ŒŠC“¹–{,ÎŽR,135.900228,34.97987,‘å’ÃŽsˆ¾’Ã’¬,”ú”iŒÎü
00,01,c7,¼“ú–{—·‹q“S“¹,“ŒŠC“¹–{,‘VŠ,135.880539,34.999373,‘å’ÃŽs”nê‚Q’š–Ú,”ú”iŒÎü
00,01,c8,¼“ú–{—·‹q“S“¹,“ŒŠC“¹–{,‘å’Ã,135.864651,35.002997,‘å’ÃŽst“ú’¬,”ú”iŒÎü
00,01,ca,¼“ú–{—·‹q“S“¹,“ŒŠC“¹–{,ŽR‰È,135.816647,34.992636,‹ž“sŽsŽR‰È‹æˆÀŽé–k‰®•~’¬,”ú”iŒÎü
00,01,cc,¼“ú–{—·‹q“S“¹,“ŒŠC“¹–{,‹ž“s,135.757748,34.985465,‹ž“sŽs‰º‹ž‹æ‰GŠÛ’Ê‰–¬˜H‰ºƒ‹“Œ‰–¬˜H’¬,‹ž“süE”ú”iŒÎü
00,01,cd,¼“ú–{—·‹q“S“¹,“ŒŠC“¹–{,¼‘å˜H,135.731702,34.981077,‹ž“sŽs“ì‹æ“‚‹´•½Š_’¬,‹ž“sü
00,01,cf,¼“ú–{—·‹q“S“¹,“ŒŠC“¹–{,Œjì,135.710391,34.964814,‹ž“sŽs“ì‹æ‹v¢‚“c’¬6-7,‹ž“sü
00,01,0d,“Œ“ú–{—·‹q“S“¹,“ŒŠC“¹–{,ìè,139.697485,35.531311,ìèŽsìè‹æ‰w‘O–{’¬,
00,01,d0,¼“ú–{—·‹q“S“¹,“ŒŠC“¹–{,Œü“ú’¬,135.709804,34.954838,Œü“úŽsŽ›ŒË’¬‹vX‘Š,‹ž“sü
00,01,d2,¼“ú–{—·‹q“S“¹,“ŒŠC“¹–{,’·‰ª‹ž,135.700882,34.923483,’·‰ª‹žŽs_‘«‚Q’š–Ú,‹ž“sü
00,01,d5,¼“ú–{—·‹q“S“¹,“ŒŠC“¹–{,ŽRè,135.679124,34.892257,‰³ŒPŒS‘åŽRè’¬¼’J,‹ž“sü
00,01,d6,¼“ú–{—·‹q“S“¹,“ŒŠC“¹–{,“‡–{,135.663385,34.881337,ŽO“‡ŒS“‡–{’¬÷ˆä‚Q’š–Ú,‹ž“sü
00,01,d8,¼“ú–{—·‹q“S“¹,“ŒŠC“¹–{,‚’Î,135.617016,34.8512,‚’ÎŽs”’”~’¬,‹ž“sü
00,01,db,¼“ú–{—·‹q“S“¹,“ŒŠC“¹–{,Û’Ã•x“c,135.59336,34.837729,‚’ÎŽs•x“c’¬‚P’š–Ú,‹ž“sü
00,01,dd,¼“ú–{—·‹q“S“¹,“ŒŠC“¹–{,ˆï–Ø,135.56208,34.815091,ˆï–ØŽs‰w‘O‚P’š–Ú,‹ž“sü
00,01,0e,“Œ“ú–{—·‹q“S“¹,“ŒŠC“¹–{,’ßŒ©,139.67614,35.508387,‰¡•lŽs’ßŒ©‹æ’ßŒ©’†‰›,
00,01,e0,¼“ú–{—·‹q“S“¹,“ŒŠC“¹–{,ç—¢‹u,135.551512,34.791502,Û’ÃŽsç—¢‹u‚P’š–Ú,‹ž“sü
00,01,e1,¼“ú–{—·‹q“S“¹,“ŒŠC“¹–{,ŠÝ•Ó,135.541613,34.776812,“cŽsŠÝ•”“ì‚P’š–Ú,‹ž“sü
00,01,e2,¼“ú–{—·‹q“S“¹,“ŒŠC“¹–{,“c,135.523642,34.763209,‘åã•{“cŽs’©“ú’¬1-1,‹ž“sü
00,01,e5,¼“ú–{—·‹q“S“¹,“ŒŠC“¹–{,“Œ—„ì,135.503915,34.73938,‘åãŽs—„ì‹æ‹{Œ´‚Q’š–Ú,‹ž“sü
00,01,e6,¼“ú–{—·‹q“S“¹,“ŒŠC“¹–{,V‘åã,135.501852,34.734136,‘åãŽs—„ì‹æ¼’†“‡‚T’š–Ú,‹ž“sü
00,01,e8,¼“ú–{—·‹q“S“¹,“ŒŠC“¹–{,‘åã,135.495188,34.702398,‘åãŽs–k‹æ”~“c‚R’š–Ú,‹ž“süE_ŒËü
00,01,ea,¼“ú–{—·‹q“S“¹,“ŒŠC“¹–{,’Ë–{,135.468843,34.71271,‘åãŽs—„ì‹æ’Ë–{‚Q’š–Ú,_ŒËü
00,01,ec,¼“ú–{—·‹q“S“¹,“ŒŠC“¹–{,“òè,135.431685,34.731791,•ºŒÉŒ§“òèŽs’ª]ˆê’š–Ú1-1,_ŒËü
00,01,ee,¼“ú–{—·‹q“S“¹,“ŒŠC“¹–{,—§‰Ô,135.399571,34.737875,“òèŽs—§‰Ô’¬‚P’š–Ú,_ŒËü
00,01,ef,¼“ú–{—·‹q“S“¹,“ŒŠC“¹–{,bŽq‰€Œû,135.374426,34.739052,¼‹{ŽsbŽq‰€Œû‚Q’š–Ú,_ŒËü
00,01,f1,¼“ú–{—·‹q“S“¹,“ŒŠC“¹–{,¼‹{,135.348703,34.738985,•ºŒÉŒ§¼‹{Žs’r“c’¬9-3,_ŒËü
00,01,f2,¼“ú–{—·‹q“S“¹,“ŒŠC“¹–{,‚³‚­‚çgì,135.331093,34.739079,¼‹{ŽsˆÀˆä‚Q‚V‚X‚W”Ô’n,_ŒËü
00,01,f3,¼“ú–{—·‹q“S“¹,“ŒŠC“¹–{,ˆ°‰®,135.307102,34.734207,•ºŒÉŒ§ˆ°‰®Žs‘DŒË’¬1-30,_ŒËü
00,01,f4,¼“ú–{—·‹q“S“¹,“ŒŠC“¹–{,b“ìŽRŽè,135.292788,34.730616,_ŒËŽs“Œ“å‹æX–k’¬,_ŒËü
00,01,f6,¼“ú–{—·‹q“S“¹,“ŒŠC“¹–{,Û’Ã–{ŽR,135.27699,34.726661,_ŒËŽs“Œ“å‹æ‰ª–{‚P’š–Ú,_ŒËü
00,01,f7,¼“ú–{—·‹q“S“¹,“ŒŠC“¹–{,Z‹g,135.262309,34.719512,_ŒËŽs“Œ“å‹æZ‹g–{’¬ˆê’š–Ú2,_ŒËü
00,01,f8,¼“ú–{—·‹q“S“¹,“ŒŠC“¹–{,˜Zb“¹,135.238588,34.714945,_ŒËŽs“å‹æ‰iŽè’¬‚S’š–Ú,_ŒËü
00,01,fa,¼“ú–{—·‹q“S“¹,“ŒŠC“¹–{,“å,135.216578,34.705918,_ŒËŽs“å‹æŠâ‰®–k’¬‚V’š–Ú,_ŒËü
00,01,fb,¼“ú–{—·‹q“S“¹,“ŒŠC“¹–{,ŽOƒm‹{,135.195058,34.694766,_ŒËŽs’†‰›‹æ•zˆø’¬,_ŒËü
